"Plot","Repeat","SLA","PLSR_Predicted","PLSR_CV_Predicted","PLSR_CV_Residuals"
1172,1,219.886363636364,240.129123735426,240.486943561937,20.6005799255736
1155,1,167.903225806452,206.387614939862,206.917655258713,39.0144294522616
2246,1,228.977272727273,184.546906982899,183.371105289808,-45.6061674374642
2262,1,145.408163265306,194.562499004127,195.258550516905,49.8503872515993
2086,1,205.604719764012,213.955630228739,214.05231886061,8.44759909659771
2316,1,256.756756756757,252.837279392037,252.818291346979,-3.93846540977822
2112,1,220.886075949367,223.464581782391,223.476020263563,2.58994431419629
2121,1,230.027548209366,245.596405673795,245.824659376468,15.7971111671021
2187,1,260.857908847185,227.872506441663,227.253494212883,-33.6044146343023
2195,1,189.175257731959,224.35906289476,225.572469580706,36.3972118487469
2047,1,241.291585127202,234.243519293206,234.142445600582,-7.14913952661919
2208,1,214.956011730205,189.53432225627,189.076109636057,-25.879902094148
1297,1,177.741935483871,207.764728972393,208.198182320407,30.4562468365358
2062,1,229.11051212938,225.921862633991,225.877562829742,-3.23294929963853
1048,1,183.582089552239,218.657445207246,221.211456556457,37.6293670042187
2035,1,233.132530120482,200.434889039176,199.55190244399,-33.5806276764917
2175,1,202.352941176471,205.429398221743,205.499226293022,3.14628511655187
1022,1,207.796610169492,224.36443975311,224.56387214899,16.7672619794985
2157,1,318.095238095238,236.28935095102,230.971002838958,-87.1242352562797
2092,1,276.943005181347,235.042989042333,234.390454655033,-42.5525505263145
2027,1,245.582329317269,209.43203210685,208.132853396675,-37.449475920594
1031,1,188.560885608856,227.200227602237,228.701448291094,40.1405626822382
2186,1,203.157894736842,231.415594068875,231.804267420525,28.6463726836829
1189,1,194.34628975265,214.05078126894,214.385264381201,20.0389746285505
1314,1,217.351598173516,217.640833731763,217.609827854814,0.258229681298332
1174,1,250.227272727273,263.133415761037,263.26533273793,13.0380600106576
2019,1,254.95652173913,232.214841347831,231.992569450301,-22.9639522888297
2102,1,263.092269326683,209.740809746779,208.633229351383,-54.4590399753002
2222,1,256.509695290859,268.74163699768,269.002528413316,12.4928331224577
2156,1,237.395659432387,231.489768421071,231.442500355048,-5.95315907733936
1219,1,197.604790419162,207.824075723243,207.917960337986,10.3131699188244
2194,1,244.765342960289,250.014658342044,249.963197036538,5.19785407624943
1058,1,232.008830022075,268.183477804447,268.851540121079,36.8427100990035
2197,1,274.353448275862,247.841320162575,247.318352877889,-27.0350953979731
2077,1,283.768115942029,265.281093230744,265.050317575426,-18.7177983666032
2281,1,167.647058823529,187.516191956585,188.156007861567,20.5089490380375
2097,1,282.157676348548,242.147185732785,241.663206377552,-40.4944699709955
2033,1,246.808510638298,237.706432215239,237.559697297175,-9.248813341123
2089,1,288.539325842697,216.310884420218,215.249691624853,-73.2896342178434
2171,1,204.761904761905,204.016042389315,203.961433413476,-0.800471348428431
1176,1,206.260575296108,251.998807490567,252.61196437,46.3513890738915
2218,1,227.777777777778,218.225079240566,218.03998329892,-9.73779447885784
2306,1,232.987012987013,212.560450562904,211.75568792004,-21.2313250669729
1261,1,280.758017492711,270.910397282654,270.696370205526,-10.0616472871859
2085,1,222.058823529412,270.424714226222,271.248541579343,49.1897180499313
2088,1,242.677824267782,211.222594598794,210.751856791567,-31.9259674762151
1276,1,262.28813559322,261.666673473164,261.748468911368,-0.539666681851941
2288,1,219.774011299435,239.393001064046,239.670404084635,19.8963927852
2080,1,255.31914893617,258.403253190648,258.436828358639,3.11767942246877
2028,1,191.363636363636,187.571523605627,187.477728884722,-3.88590747891411
